siruta,lhdi_2018_pred
153400.0,41.0
152314.0,40.0
151978.0,57.8
151709.0,39.9
155118.0,50.0
151736.0,42.3
125588.0,43.5
152234.0,47.3
127938.0,50.7
70879.0,45.5
103194.0,46.4
127251.0,44.9
130339.0,52.2
153589.0,42.6
154460.0,48.6
127224.0,43.0
105909.0,43.5
129282.0,48.4
127368.0,54.5
125542.0,58.5
71607.0,49.4
152500.0,39.6
179739.0,53.2
129745.0,46.8
129629.0,49.1
129718.0,52.9
153561.0,43.7
100549.0,51.9
129460.0,46.0
129898.0,50.2
130375.0,47.7
152662.0,33.8
74867.0,45.6
72463.0,43.2
72980.0,46.4
72034.0,51.0
126148.0,50.6
127750.0,42.1
73996.0,33.4
72579.0,37.6
103309.0,27.8
125962.0,45.5
70897.0,38.5
73460.0,32.8
128588.0,47.5
126077.0,52.8
72640.0,46.6
74842.0,32.0
154344.0,35.1
104715.0,44.4
71858.0,51.2
74108.0,47.0
130320.0,53.3
129184.0,49.9
104519.0,38.2
71956.0,38.6
74883.0,46.5
128560.0,43.5
70940.0,45.0
73736.0,53.1
128613.0,41.7
70673.0,50.8
151816.0,51.6
153909.0,34.5098685272
72098.0,43.1
130026.0,45.6
152332.0,33.4
74581.0,39.7
129567.0,37.4
103354.0,42.5
151790.0,65.0
125659.0,47.7
153776.0,35.8
70352.0,53.6
74554.0,38.4
70520.0,46.6
154996.0,24.7
102446.0,44.2
72533.0,43.7
74224.0,47.1
70316.0,48.1
126647.0,50.8
129040.0,30.3
153204.0,31.3
127144.0,46.4
128524.0,47.2
73031.0,48.8
101001.0,37.9
71698.0,39.5
71634.0,41.4
71812.0,46.1
103899.0,19.4
74891.0,46.2
72221.0,41.9
129095.0,46.0
70726.0,39.8
72383.0,43.9
73335.0,43.9
127536.0,44.5
103470.0,42.9
125472.0,63.7
70502.0,48.4
126585.0,33.3
101724.0,40.4
125490.0,46.0
128472.0,38.2
104118.0,39.2
152038.0,23.4
101804.0,50.4999999952
71787.0,43.9
72052.0,35.5
153865.0,25.7
100610.0,55.0
153507.0,29.3
105348.0,35.2
128864.0,34.6
113493.0,34.0
179766.0,46.6
103639.0,47.9
152172.0,34.6
72882.0,42.1
126718.0,41.1
104975.0,29.0
154415.0,43.4
72506.0,46.6
103372.0,40.5
73594.0,42.0
71457.0,25.4
154166.0,45.9
74322.0,42.4
126102.0,40.8
112744.0,38.7
71518.0,31.6
125622.0,53.7
153473.0,37.0
101662.0,45.2
105259.0,34.3
74915.0,52.5
180055.0,46.0
62486.0,44.0
104751.0,39.5
154932.0,31.7
74509.0,37.5
152724.0,37.7
105605.0,39.6
111444.0,42.6
74411.0,40.7
102419.0,39.1
74732.0,37.6
100638.0,37.5
130357.0,37.4
126978.0,39.3
105776.0,52.5
114079.0,39.1
72926.0,44.8
111550.0,35.1
129763.0,29.8
127386.0,25.0
105106.0,41.0
105384.0,35.9
155092.0,32.3
114060.0,39.2
127493.0,33.9
129111.0,33.4
127714.0,30.8
74750.0,33.9
71885.0,56.4
179588.0,71.2
111783.0,29.9
153437.0,26.4
73068.0,71.0
74028.0,36.5
127983.0,38.8
100781.0,50.1
113849.0,41.2
104083.0,27.0
72150.0,40.9
74859.0,91.3
151905.0,58.5
130311.0,27.6
154754.0,21.3
130384.0,43.8
105829.0,34.7
126406.0,27.4
126380.0,43.5
73503.0,35.2
154978.0,27.9
74359.0,32.5
105936.0,73.2
74705.0,38.6
129987.0,30.9
92569.0,60.6
74616.0,41.9
93325.0,49.0
93441.0,44.6
128178.0,40.8
94312.0,41.7
73923.0,36.4
126022.0,29.9
101984.0,29.5
112771.0,28.9
130348.0,33.9
93085.0,46.5
92587.0,51.1
125846.0,44.6
104323.0,45.8
179962.0,31.7
112030.0,31.3
113395.0,30.2
129246.0,35.9
94606.0,39.3
151996.0,35.5
74931.0,24.9
69900.0,69.7
71260.0,43.4
71536.0,12.4
73629.0,70.3
93664.0,48.0
94125.0,42.6
94651.0,46.1
102838.0,28.7
129585.0,26.5
112879.0,38.9
94580.0,32.2
127563.0,39.6
154228.0,33.6
154282.0,36.0
74135.0,12.8624278126
70986.0,16.9
101378.0,36.5
154068.0,26.3
128105.0,48.3
104225.0,37.5
93771.0,40.8
93815.0,41.5
105222.0,31.9
125677.0,39.6
113929.0,27.6
72409.0,72.7
105712.0,40.6
104635.0,41.0
127689.0,27.6
70094.0,67.4
17398.0,37.5
125873.0,47.4
104485.0,46.7
73772.0,38.0
103407.0,53.8
125374.0,71.4
93281.0,46.2
111417.0,30.0
74242.0,23.4
154665.0,23.8
127812.0,50.4
70968.0,21.6060387669
72604.0,17.2583143321
93931.0,38.8
94731.0,39.7
94768.0,37.1
110535.0,31.5
130302.0,36.7
128052.0,38.3
111863.0,55.9
127064.0,44.9
127322.0,46.5
112548.0,34.0
20048.0,37.4
71910.0,33.0
70174.0,59.3
104831.0,54.0
102348.0,37.0
101190.0,61.8
15064.0,35.2
130295.0,38.4
101163.0,73.0
153696.0,37.2
71723.0,16.3
74875.0,34.6
104341.0,36.9
70566.0,52.1
72819.0,24.7
130286.0,43.0
14450.0,43.2
74073.0,35.3
94492.0,51.0
110232.0,48.0
112806.0,20.3
92701.0,59.2
128374.0,54.0
19114.0,42.9
128221.0,55.4
74171.0,23.2
126326.0,33.4
126433.0,45.9
127625.0,31.4
93539.0,38.6
105455.0,34.0
68887.0,23.0
72677.0,49.5
103032.0,58.1
105972.0,39.7
93851.0,44.7
179775.0,68.1
113153.0,26.4631843651
102794.0,59.0
105623.0,51.1
16613.0,42.1
103087.0,38.3
70744.0,22.6
129139.0,36.4
126166.0,44.2
111480.0,35.3
19560.0,31.1
71055.0,53.1
18741.0,45.6
170612.0,40.2
92989.0,40.9
110946.0,39.3
179793.0,34.6
130366.0,41.4
101083.0,64.9
94223.0,48.4
92783.0,32.3
68431.0,45.3
129380.0,39.8
17575.0,48.6
127171.0,41.0
103764.0,13.6
73102.0,57.0
169583.0,56.4
111916.0,29.6
127901.0,34.1
102641.0,43.5684819221
112600.0,29.0
100576.0,69.9
105142.0,51.5
68468.0,50.9
70414.0,52.9
18938.0,46.1
112076.0,35.1
174218.0,59.7
69330.0,40.3
127858.0,37.2
68342.0,33.3
94535.0,47.5
179828.0,51.1
73371.0,41.5
174502.0,41.5
173748.0,52.8
92872.0,43.0
173793.0,42.3
67906.0,54.4
170952.0,38.0
101840.0,45.1
94376.0,36.2
100923.0,26.8
180000.0,35.7
67121.0,41.0
94161.0,41.3
104270.0,45.3
80560.0,42.7
126228.0,40.3
19212.0,36.2
82680.0,52.4
113974.0,21.1
129317.0,37.0972308899
68253.0,26.7
167981.0,63.9
101056.0,27.4
129816.0,39.1
68128.0,36.3
93628.0,40.5
173597.0,58.6
110116.0,44.3
65752.0,38.8
168452.0,52.2
66768.0,42.8
92836.0,62.1
171209.0,42.9
79237.0,46.2
93021.0,47.2
68627.0,57.0
101564.0,47.3
93067.0,51.4
93600.0,46.3
82314.0,48.4
102749.0,49.7
179819.0,50.3
94795.0,41.1
68529.0,45.5
112129.0,18.4
103862.0,40.4
94456.0,47.2
128301.0,36.2
111275.0,33.7
169306.0,50.9
66697.0,27.7
16944.0,43.2
94107.0,45.8
93995.0,44.9
65681.0,65.7
174511.0,33.7
19007.0,51.0
125757.0,31.9
170097.0,29.4
53489.0,48.0
68048.0,32.6
126503.0,39.9
79157.0,40.6
100852.0,43.6
13668.0,61.0
94269.0,35.6
111097.0,24.5
66955.0,32.5
172457.0,55.1
66401.0,45.3
128962.0,31.7
179800.0,46.8
100736.0,57.5
130231.0,32.7
170444.0,45.8
82779.0,43.3
180064.0,-3.54784972042e-13
67648.0,47.5
18581.0,46.0
68789.0,39.9
82617.0,65.5
171101.0,39.1
79077.0,43.2
100683.0,65.5
79497.0,43.4
92907.0,43.1
101243.0,31.5
112664.0,40.4
65707.0,43.9
126772.0,34.5
17824.0,54.7
94045.0,35.5
133508.0,65.9
110063.0,50.1
132226.0,50.2
110875.0,41.0
92765.0,48.5
136250.0,52.7
53853.0,43.3
94688.0,44.1
127411.0,20.7
100754.0,38.1
93209.0,39.8
93717.0,53.7
94429.0,44.7
105794.0,40.4
81656.0,44.8
179935.0,47.6
133429.0,38.9
174290.0,36.0
69170.0,52.0
171879.0,69.2
67167.0,37.0
100709.0,60.2664845551
67014.0,48.5
103283.0,59.0
13276.0,80.2
135431.0,49.9
68280.0,53.1
16757.0,59.4
180046.0,36.5
179971.0,36.9
82733.0,51.3
100870.0,35.3
67470.0,47.1
113625.0,30.1
80506.0,44.2
173855.0,32.1
173132.0,41.8
135850.0,45.6
169547.0,39.4
81264.0,44.3
93646.0,45.7
128882.0,26.8
18028.0,54.6
67292.0,40.2
170168.0,32.5
78604.0,44.8
82047.0,40.8
134942.0,53.5
13757.0,67.8
111685.0,38.3
80249.0,42.2
103960.0,39.5
66198.0,54.5
54387.0,43.5
110688.0,36.1372489202
80043.0,42.3
69250.0,57.8
81816.0,48.3
135146.0,43.8
82831.0,41.9
136241.0,50.9
66580.0,41.7
44435.0,41.5
132681.0,53.2
170872.0,35.9
42824.0,39.6
42968.0,35.1
129503.0,17.8872298693
79585.0,49.5
46910.0,52.1
54163.0,29.6
49439.0,40.1
18242.0,52.1
129914.0,25.8
112263.0,31.0
15554.0,17.0
113698.0,45.1
53513.0,50.5
135020.0,47.3
82243.0,43.1
78141.0,59.2
133018.0,41.9
80846.0,58.0
171806.0,40.3
130712.0,72.4
66731.0,60.6
43812.0,43.6
172947.0,37.7
133090.0,43.1
66474.0,54.2
170685.0,46.0
130552.0,63.8
134194.0,50.8
65501.0,67.8
46867.0,40.1
78828.0,68.3
132379.0,47.9
170514.0,57.6
54109.0,45.2
42842.0,41.6
52570.0,49.3
67675.0,44.5
130892.0,63.8
14085.0,52.7
172279.0,28.8
78454.0,65.3
48138.0,47.0
67407.0,52.8
15652.0,22.5
80613.0,40.4
79004.0,55.9
53700.0,51.9
65342.0,67.6
19392.0,22.2
170792.0,40.3
170346.0,42.4
51305.0,47.1
172698.0,32.6
172581.0,44.9
130614.0,61.8
47578.0,36.6
50564.0,50.4
133394.0,46.0
173374.0,36.3
67737.0,58.3
45496.0,35.9
172992.0,36.7
173686.0,43.0
68002.0,40.4
169404.0,21.3
131933.0,55.3
79656.0,48.2
80711.0,35.9
48744.0,42.4
67595.0,58.2
112959.0,35.4191969014
53345.0,55.3
80365.0,42.9
13301.0,76.1
110296.0,38.3
15108.0,61.7
168372.0,58.6
132752.0,45.6
44863.0,44.3
135896.0,53.4
65431.0,63.4
50923.0,58.5
133214.0,58.4
169994.0,45.8
65379.0,65.9
16132.0,32.1
135949.0,62.3
132075.0,72.4
14352.0,52.4
17209.0,54.7
65477.0,53.4
65413.0,55.9
78016.0,57.9
80123.0,46.6
65841.0,61.2
53103.0,48.3
47159.0,47.5
44328.0,36.6
78329.0,59.7
171628.0,42.8
79406.0,51.9
17101.0,58.7
172377.0,40.1
130785.0,62.9
68324.0,50.1
133161.0,58.9
68921.0,42.9
168602.0,48.7
47300.0,40.7
131620.0,62.1
47774.0,41.2
49046.0,45.3
169182.0,45.6
112995.0,37.5
16365.0,59.7
49545.0,43.1
19338.0,54.2
67522.0,40.3
82396.0,47.3
16285.0,46.4
17423.0,44.6
14726.0,48.5
53023.0,53.6
130847.0,82.1
80427.0,55.2
53274.0,48.0
78472.0,49.9
133330.0,63.6
131443.0,58.3
171469.0,42.0
169896.0,46.6
179640.0,54.1
133278.0,46.5
66009.0,58.5
46803.0,42.8
49153.0,36.8
51948.0,55.4
134390.0,60.4
81861.0,47.9
132510.0,51.3
77910.0,60.8
53675.0,56.9
43411.0,48.4
130981.0,70.7
51387.0,48.0
81497.0,32.1
52115.0,45.9
17913.0,40.6511778243
168791.0,64.0
65869.0,40.3
171325.0,60.0
133688.0,53.9
18778.0,57.7
169039.0,40.6
171995.0,50.8
66526.0,52.0
109924.0,51.8
53069.0,47.2393132587
44300.0,48.3
46251.0,38.8
133722.0,47.5
20055.0,43.2
167641.0,66.7
69063.0,52.2
54573.0,41.6
14165.0,53.3
171067.0,54.7
173533.0,49.9
77812.0,66.8
133615.0,43.3
81415.0,38.7
78668.0,60.3
46484.0,46.4
132459.0,47.2
179908.0,29.7
49849.0,46.6
132315.0,72.0
132716.0,49.1
65921.0,61.7
69447.0,40.0
172340.0,59.6
15901.0,48.0
45815.0,35.4
78748.0,53.2
46769.0,57.6
110027.0,39.6
15493.0,49.0
49625.0,45.8
135681.0,42.7784158011
132271.0,52.8
69526.0,53.9
133866.0,37.6952661944
171272.0,46.2
42771.0,38.7
80677.0,66.1
78873.0,46.3
135164.0,66.7
81754.0,43.2
42753.0,57.6
134443.0,50.3
52721.0,37.9
65609.0,60.3
79362.0,46.8
78542.0,46.3
132011.0,44.4
51573.0,54.8
173935.0,42.8
69394.0,49.9
16659.0,40.7
136198.0,44.8
47854.0,31.7
134899.0,54.0
133562.0,53.1
173061.0,48.1
170220.0,20.0
43313.0,58.2
66223.0,37.5
134336.0,48.7
17254.0,55.9
78089.0,63.9
172082.0,58.0
13622.0,64.0
51118.0,53.5
67942.0,46.1
135789.0,57.7
131256.0,70.1
52160.0,24.5
50889.0,42.1
179917.0,33.3
45619.0,39.4
19999.0,44.3
53327.0,45.8060661127
135244.0,37.7
53130.0,46.7
49019.0,38.5
132841.0,53.8011855447
48487.0,46.3
47453.0,55.9
19249.0,41.5
44818.0,66.7
49073.0,42.0
66438.0,55.9
17851.0,57.5
54500.0,46.9
131835.0,58.0
133919.0,34.4
136134.0,48.9
14673.0,48.4
168880.0,62.7
131899.0,55.3
135404.0,48.2
69303.0,42.0
52035.0,45.1901962734
44177.0,56.4
132645.0,41.0
18670.0,54.7
135501.0,43.6
131817.0,69.2
53577.0,47.4
15402.0,37.8
66330.0,48.9
19695.0,65.5
52990.0,54.7
135128.0,18.7
49956.0,48.1
19631.0,53.7
169351.0,61.0
134755.0,45.9
131988.0,46.4
43466.0,38.4
16454.0,63.2
17968.0,45.6
68565.0,40.8
172812.0,39.4986669633
15313.0,33.4
168559.0,47.2
47373.0,54.9
135547.0,49.4
132137.0,36.9
68404.0,53.9
17334.0,37.0
135654.0,55.3
46377.0,45.9
132486.0,45.1
132404.0,65.6
135725.0,52.3
49643.0,40.2
16551.0,45.1
52954.0,45.5974673807
46313.0,44.0
49206.0,53.5
19141.0,41.9
171539.0,45.2
131577.0,53.7
81184.0,52.7
13819.0,58.3
43652.0,43.7
81095.0,44.9
50102.0,55.8
51804.0,52.3
68716.0,47.1
14922.0,48.7
44140.0,37.6
54305.0,44.0
45753.0,36.4
44257.0,28.9
47337.0,46.2
44989.0,41.0
15448.0,46.8
50549.0,65.1
43117.0,34.8
50326.0,33.0
51243.0,45.0
48771.0,46.3
81987.0,41.7
132896.0,53.5
13999.0,39.5
82136.0,58.2
168041.0,58.9
131336.0,61.6
167909.0,67.7
15830.0,46.6
168675.0,55.2
54270.0,43.2
174021.0,51.9
54056.0,43.8
172894.0,51.5
134648.0,45.7
44560.0,68.0
132342.0,46.5
80908.0,39.2
135618.0,43.0
18858.0,47.5
15741.0,51.0
14753.0,57.6
50479.0,38.2
79308.0,58.5
43242.0,41.3
45334.0,50.9
46830.0,51.3
46019.0,48.0
81380.0,45.9
79834.0,45.2
48557.0,49.7
53167.0,54.7
45101.0,60.4
43732.0,39.7
52696.0,49.3
133795.0,53.2
135226.0,60.5
46554.0,29.7
44934.0,39.3
45361.0,53.9
157781.0,64.8
48325.0,52.2
131540.0,81.9
50415.0,43.1
48922.0,45.0
50022.0,53.1
160047.0,61.1110090855
43698.0,39.9
51546.0,25.6
54350.0,48.7
50987.0,58.5370094277
16472.0,42.3
14405.0,35.8
50790.0,62.6
87219.0,50.6
45888.0,32.4019374724
68182.0,59.9
48021.0,35.044420453
136278.0,40.5
46439.0,43.7186883437
87175.0,54.3
48968.0,36.6
45003.0,45.9
47818.0,42.909994098
174496.0,34.5409529901
172509.0,31.7
47006.0,43.7
13891.0,48.2
44391.0,58.7
45389.0,37.0
156669.0,58.3
49313.0,31.8
54412.0,43.4
47417.0,42.2828409784
136107.0,58.1
53425.0,47.0
51626.0,58.9
46108.0,38.2994715779
155458.0,65.8
13524.0,47.0
48165.0,39.2138489872
45539.0,40.6
47916.0,49.2
130954.0,72.6
50969.0,58.1
52758.0,63.3
175590.0,41.7
16908.0,63.9
132574.0,44.2
51010.0,62.2
40991.0,66.4943546391
160458.0,40.1
49769.0,42.5
51500.0,52.9
134096.0,57.3
16329.0,62.817438034
50228.0,41.3
40303.0,86.5
175206.0,40.3
49233.0,30.7
157273.0,52.4
87246.0,45.4
53247.0,51.3
159366.0,52.9
157086.0,52.2
54699.0,55.8244424041
45673.0,32.7
41471.0,69.9
91054.0,49.6
40633.0,79.6
159400.0,52.5
50068.0,26.120705564
176613.0,45.2
168755.0,38.8
177600.0,33.8
53639.0,56.0
76585.0,59.5
175439.0,41.0
159339.0,63.1
172153.0,39.6
18554.0,40.1
18527.0,64.2
54617.0,59.9
53210.0,62.0
175938.0,48.4
177986.0,41.3
14049.0,56.4
17771.0,40.2
51332.0,45.4
51207.0,60.9
178901.0,50.2
91624.0,60.7
157004.0,53.9
76996.0,48.2
52936.0,62.2
45245.0,16.0
176301.0,48.9
159035.0,53.2
53372.0,60.1
54537.0,58.2
91232.0,46.0
89348.0,50.8
47630.0,34.8
76353.0,50.4
47186.0,33.9
176551.0,26.8
157424.0,55.1
75098.0,63.4
176855.0,37.9
40492.0,61.7
42183.0,49.9
146021.0,57.8
145382.0,60.3924406411
156357.0,56.4
157923.0,60.5
145934.0,63.8
41621.0,55.9
90725.0,45.6
40438.0,61.9
157317.0,55.5
42398.0,64.0
178475.0,26.9
177726.0,48.7
42003.0,61.5
178821.0,36.6
175509.0,23.3
40688.0,36.2
176748.0,48.1
53728.0,51.8
145827.0,66.5
174824.0,53.1
157497.0,59.2
145355.0,63.3
159525.0,42.6
145471.0,74.2
42472.0,38.6
157031.0,57.0
159446.0,58.9
90119.0,50.2588166701
156623.0,58.2
88644.0,45.9
40214.0,82.2
156534.0,51.2
76969.0,46.7
175732.0,41.5
157898.0,60.7
42449.0,58.9
40465.0,60.5
177263.0,22.6
155403.0,65.7
41925.0,87.9
86936.0,58.1
89026.0,47.883880352
158449.0,57.9
63580.0,54.4
176944.0,31.7
158065.0,68.6
63633.0,43.9
158779.0,76.0
174780.0,53.4
144535.0,67.5
41346.0,58.4
41667.0,71.0
76558.0,43.1
174744.0,65.9
90342.0,54.6
178929.0,50.1
178689.0,41.9
40241.0,65.4
143735.0,72.2
41113.0,65.9
156311.0,56.6
63553.0,57.9602155829
156106.0,62.2
178965.0,27.5
145202.0,61.3
63937.0,35.1
155314.0,87.7
175126.0,21.2
42464.0,66.8
159142.0,51.9
41738.0,66.7
155350.0,65.5
42480.0,72.6
76282.0,44.4
64238.0,56.8
158243.0,59.6
144054.0,62.4
158699.0,74.1
155957.0,49.3
175019.0,58.8
47079.0,35.9
40606.0,71.2
145293.0,52.9
87424.0,55.4
41854.0,61.1
143487.0,73.8
