siruta,lhdi_2018_pred
177101.0,34.3
65011.0,47.6
145907.0,57.9
156927.0,53.8
157834.0,82.0
175466.0,40.5
42101.0,70.2
156473.0,65.1
143959.0,66.7
159516.0,71.0
144508.0,64.3
145275.0,57.9
42236.0,65.6
40928.0,58.0
176506.0,51.5
90262.0,48.4
156277.0,57.3
158895.0,49.0
177003.0,24.5
64639.0,48.1
159375.0,55.3
145792.0,74.4
64773.0,48.7
159071.0,52.9
176891.0,32.2
42307.0,64.3
64005.0,45.0
63526.0,66.1
76718.0,40.5
88216.0,51.349852629
176686.0,38.5
155797.0,64.4
155289.0,85.9
41417.0,66.0
158136.0,59.7
40278.0,62.0
158564.0,72.5
65099.0,47.1
64942.0,27.7
41818.0,62.8
145499.0,66.1
155243.0,76.4
158966.0,56.1
41578.0,60.9
64390.0,40.2
63394.0,70.7
156767.0,60.2
86749.0,62.7298391003
145408.0,52.5
4482.0,51.2
156589.0,51.5
144893.0,53.5737752735
155546.0,57.0
175368.0,42.4
7099.0,56.3
178750.0,25.5
156213.0,54.7
77536.0,33.8
64568.0,41.3
143851.0,65.2
41382.0,45.0
144928.0,65.9
178313.0,44.4
155840.0,52.8
4106.0,55.9
65048.0,45.0
145765.0,70.5
157193.0,55.8
158396.0,70.7
65113.0,59.0
178180.0,45.0
145140.0,47.5
157246.0,78.0
91982.0,57.9
157736.0,51.0
145998.0,41.9
63866.0,38.0
40857.0,49.5
178910.0,43.1
175224.0,36.3
159428.0,56.7
89954.0,53.4
143922.0,61.8
144456.0,58.6
144866.0,58.6157338934
7044.0,54.6
156801.0,53.2
6217.0,53.0
42076.0,57.3
158314.0,62.5
9019.0,53.5
7810.0,60.9
64318.0,45.5
155911.0,70.3
64345.0,47.9
40526.0,38.9
64130.0,42.4
65147.0,43.4459734723
178377.0,41.6
75258.0,54.7
178885.0,34.5
145603.0,64.3
143888.0,58.4
155662.0,48.4798966273
157585.0,49.8
158653.0,75.9
64906.0,47.3
144795.0,58.2
158181.0,62.6
158608.0,50.4756578664
4268.0,58.4830304078
63777.0,48.8
178545.0,38.1
64602.0,42.0
41177.0,54.8
144964.0,51.5
156437.0,58.2
89856.0,55.7
1874.0,70.5
157969.0,46.3777649601
42156.0,44.7
63893.0,43.6
156151.0,54.9236106441
41541.0,43.5
89240.0,49.5
159464.0,66.0
145042.0,54.9
64194.0,50.7
77509.0,39.8
4240.0,57.1
89080.0,43.9803456393
10006.0,52.4
177799.0,39.9
63740.0,67.2
156035.0,58.5310915428
178117.0,49.1
159419.0,59.6
145667.0,61.7
64504.0,48.2
41284.0,58.0
158528.0,63.6
3841.0,59.6803143792
7945.0,56.3
159393.0,55.3
143682.0,62.7
3397.0,57.7980328918
88546.0,46.7
144232.0,46.8
8826.0,60.6
158010.0,68.5
158859.0,56.3
157530.0,59.2
65139.0,47.8
177405.0,39.1
177762.0,46.4
9887.0,45.4
144651.0,45.8
159507.0,54.3
177352.0,37.7
159473.0,60.4
177236.0,32.7
176150.0,43.3
12402.0,54.045675625
6930.0,47.9
89687.0,37.1
3761.0,60.7780933242
145738.0,68.5
175670.0,42.8
145961.0,65.7
40394.0,66.3
159213.0,64.9
88092.0,43.8
1071.0,72.3
64096.0,49.5
167311.0,26.8
157683.0,58.2
144116.0,65.4
3805.0,54.9
145104.0,60.6
2988.0,49.4
41248.0,60.9
178894.0,29.3
6164.0,49.7150473057
159482.0,56.5
10765.0,43.4
92097.0,42.8524729052
64871.0,49.5
143771.0,59.9
65121.0,47.7
144991.0,63.1
177557.0,32.9
177879.0,32.7
158109.0,65.7
12643.0,60.0
83428.0,80.3
12144.0,53.0
64826.0,50.8
77028.0,39.6
92177.0,43.1
12778.0,58.2
8354.0,57.7
143646.0,61.3
12572.0,40.4
12920.0,57.7
7384.0,64.5
88868.0,38.9
40768.0,53.9
23449.0,39.9
26029.0,29.9
64461.0,57.8
4188.0,59.6
144349.0,56.3
11842.0,47.3
174860.0,54.6
9280.0,65.2
85243.0,42.8
143619.0,68.6
5577.0,49.6
143995.0,63.1
166529.0,51.0
64719.0,49.0
176445.0,24.0
5700.0,62.8
64997.0,46.7
63802.0,44.5
162559.0,20.0
11940.0,51.4
155528.0,72.2
1348.0,67.7
175787.0,37.4
84380.0,43.2
10104.0,50.5
159455.0,53.2
156712.0,59.0
4142.0,61.6
158733.0,52.5
166770.0,29.7
1936.0,55.8
86446.0,47.8
23797.0,46.5
86222.0,40.0
8096.0,62.5
88788.0,29.6
21720.0,50.5
10872.0,55.2
144303.0,59.6
21560.0,46.4
146012.0,64.3
155724.0,58.2
164543.0,36.7
144553.0,65.8
24524.0,49.2
91795.0,43.2
143806.0,66.0
167231.0,23.8
20670.0,31.7
156259.0,58.7
64041.0,43.7
24276.0,40.9
20910.0,60.6
144615.0,62.9
10239.0,51.2
10514.0,53.4
4366.0,65.6
144152.0,56.5
3958.0,48.3
116493.0,62.1
12037.0,62.8
6547.0,56.8
85840.0,46.0
114514.0,66.1
9333.0,72.3
161794.0,56.8
4008.0,37.8
5103.0,61.1
12206.0,60.2
86519.0,45.8
4981.0,52.8988190675
7767.0,56.8
86487.0,50.0
85582.0,50.1
167268.0,22.9
9397.0,70.1
85056.0,49.4
85127.0,56.2
87745.0,49.7
1151.0,55.6
83525.0,62.9
25825.0,46.0
7865.0,63.1
9262.0,73.1
3459.0,46.6
163789.0,32.2
114603.0,65.3
164981.0,32.4
23948.0,32.5
84923.0,45.5
85680.0,60.1
20965.0,62.0
5210.0,54.0
9743.0,56.0
84629.0,39.6
5826.0,55.4821291483
22834.0,36.8
83197.0,57.2
11637.0,42.9
88350.0,37.5
24034.0,32.9
10417.0,52.8
83133.0,72.2
120218.0,43.7
11762.0,45.1
91447.0,43.6
9360.0,65.7
9627.0,61.9
6761.0,47.4
12457.0,49.6
11584.0,59.1
167179.0,41.2
118469.0,48.8
86479.0,61.3
4703.0,46.7
165274.0,42.7
88920.0,29.7532798012
1213.0,64.3
166137.0,32.6
12876.0,65.3
21971.0,27.5
83151.0,52.7
6397.0,53.3637143128
22237.0,24.5
120174.0,50.4026747476
86501.0,47.9
7446.0,35.6
115307.0,53.0
4302.0,43.6
85467.0,44.2
6627.0,51.7604711378
116938.0,59.5
12368.0,57.4
10293.0,57.5
120343.0,47.5
163057.0,12.7
162327.0,33.4
11352.0,52.8
83320.0,72.7
115771.0,47.6418741997
12509.0,50.4
11058.0,46.8
118209.0,49.8
11174.0,40.8
9654.0,63.8
85984.0,45.3
24766.0,40.5
163832.0,39.4
116171.0,43.9
8425.0,43.5
83847.0,45.7
83981.0,49.5
167286.0,32.4
165416.0,16.5
5755.0,62.0
12288.0,55.1449593765
12689.0,41.0
116395.0,51.4
86461.0,49.7
119661.0,66.6
5167.0,52.5
83749.0,54.5
21855.0,37.7
2915.0,49.1
12912.0,54.0
163903.0,34.9
85626.0,51.5
115236.0,57.8
6271.0,21.5
83963.0,59.9
21418.0,26.1
22665.0,37.4
116796.0,51.5
166707.0,30.3
24187.0,37.2
2577.0,7.9
10051.0,53.5
10701.0,47.9
6976.0,44.2
162194.0,30.2
10943.0,53.2
12091.0,64.6
8229.0,37.1
20821.0,60.1
1794.0,59.4
6048.0,55.5
5336.0,49.7
23289.0,35.3
22460.0,35.6
5309.0,55.5
11995.0,60.5
23494.0,28.9
119331.0,59.2
22941.0,29.5
8158.0,53.7
9495.0,67.2
164339.0,26.2
86495.0,43.1
26118.0,26.3
84415.0,59.3
11502.0,56.4
84264.0,48.0
28193.0,59.2
12812.0,54.3
119466.0,59.2
28889.0,52.2
6592.0,56.1
114970.0,56.3
10195.0,55.4
25148.0,31.6
84825.0,50.7
118575.0,47.7
11398.0,56.6
86438.0,51.0
12340.0,56.4
24631.0,45.4
116439.0,50.0
117827.0,61.1
1455.0,55.2
162498.0,31.7
3039.0,44.9
27007.0,49.6
6468.0,29.9
2130.0,39.4
167222.0,27.5
119894.0,65.5
115824.0,58.6
118511.0,51.0
165817.0,37.1
10649.0,59.1
58311.0,65.9
11307.0,63.914065639
162693.0,20.8
117042.0,34.4
11478.0,60.6762030034
116046.0,57.9
166672.0,37.0
84237.0,55.4
26920.0,53.3
162791.0,24.7
21338.0,38.2
114710.0,63.0
165470.0,20.2
6119.0,39.3431872172
9538.0,65.1
162069.0,20.0
83785.0,30.6
167035.0,38.8
84175.0,42.2
21098.0,44.2
86366.0,34.5
23387.0,46.7
163137.0,36.8
7197.0,33.1
117925.0,71.2
4767.0,34.0
84754.0,48.3
55357.0,63.5
120478.0,31.3
28709.0,55.7
29948.0,58.9
26840.0,49.6
25521.0,20.0
118281.0,57.2
9832.0,62.0
25629.0,37.6
4525.0,38.3
12242.0,55.7
119386.0,51.2
117667.0,52.3
20411.0,62.5
2381.0,49.7
86311.0,33.5
118637.0,52.3172713373
24837.0,22.3
163324.0,39.2
119858.0,57.01494709
120496.0,43.0
85074.0,41.6
58008.0,45.7
120511.0,50.9
84102.0,50.6
114417.0,70.5
10916.0,47.8
120076.0,55.1
118691.0,56.3
162595.0,36.9
163967.0,17.9
25932.0,31.5
30773.0,55.0
117275.0,54.8
114453.0,71.1
9459.0,69.1
166869.0,13.3
120502.0,46.3
10373.0,58.3
164687.0,36.2
86453.0,47.2
21668.0,37.5
29760.0,50.8
25291.0,40.0
12224.0,50.8
164749.0,27.3
119750.0,55.2
21597.0,39.8
120370.0,54.5
116652.0,57.0
12126.0,54.9
119974.0,61.2
86339.0,51.7
115389.0,47.5
20313.0,69.7
85341.0,45.0
83464.0,45.2
117505.0,55.8
165336.0,32.3
58357.0,43.5
31609.0,53.6
119803.0,49.6
30336.0,48.1
27971.0,52.7
167320.0,29.7
10532.0,49.2
11735.0,54.2
114854.0,65.8
56844.0,62.1
84086.0,45.9
22781.0,43.0
165069.0,27.0
25861.0,45.4
21196.0,29.9
56014.0,44.6
26361.0,37.2
115959.0,56.0
84656.0,39.8
29243.0,59.4
118824.0,44.8
21123.0,45.5
164598.0,34.8
26379.0,46.1
117113.0,55.3
11423.0,46.2
118370.0,48.8
12849.0,58.0
29403.0,47.6
117177.0,51.7
163486.0,21.9
57225.0,56.7
22718.0,34.1
9798.0,51.1
163208.0,27.7
85920.0,48.3
58534.0,52.2
85760.0,58.4
59327.0,62.8
162452.0,35.1
26353.0,33.2
161945.0,51.5
116126.0,52.2
164393.0,27.9
21506.0,35.3
25228.0,47.0
26804.0,59.0
120316.0,50.3
21249.0,41.1
115600.0,43.9085576653
23644.0,28.8
31422.0,38.9
57742.0,60.2
24711.0,40.1
167302.0,33.0
122061.0,33.5
115708.0,47.7
118799.0,48.6
30229.0,45.5
30416.0,53.5
118995.0,48.6
166182.0,36.0
124616.0,43.4
163379.0,25.3
165979.0,31.5
59238.0,39.8
116340.0,43.4603765664
31921.0,53.6
84558.0,51.8
167277.0,14.8
119527.0,40.4
57706.0,80.0
20778.0,54.7
27285.0,52.5
165611.0,21.5
124028.0,36.2
23207.0,27.8
166315.0,23.6
115851.0,59.8
116723.0,34.1
122132.0,40.7
59657.0,55.6
119242.0,59.7
30719.0,51.6
28665.0,43.6
164062.0,6.2
28941.0,54.0
163681.0,17.8
166057.0,32.0
57902.0,72.0
28763.0,52.3
28139.0,53.8
27383.0,44.1
30648.0,50.6
58464.0,50.4
34422.0,41.6877598176
121153.0,36.0
84594.0,45.8
27846.0,52.2
122249.0,43.4
165130.0,29.3
121732.0,41.6
56461.0,49.8
56522.0,45.2
35312.0,34.4
166636.0,38.1
22576.0,37.7
167240.0,22.0
58393.0,55.9
123255.0,15.7
28077.0,49.0
85412.0,48.5
117550.0,55.7
58623.0,53.5
124885.0,14.7
83561.0,62.9
167295.0,34.0
123674.0,43.8
166985.0,24.0
123228.0,41.0
31841.0,51.6
56568.0,56.1
167071.0,22.4
117783.0,59.6
56354.0,56.9
165899.0,32.3
30470.0,49.6
59283.0,27.9
31057.0,47.0
33881.0,54.5
31789.0,47.0
117426.0,49.0
121297.0,51.5
29573.0,45.3
162149.0,26.3
33845.0,46.8
123479.0,35.9
117319.0,54.9
59434.0,49.6
163618.0,36.4
58259.0,77.0
58204.0,57.4
163734.0,35.5
30844.0,45.7
56773.0,54.5
85877.0,44.3
161856.0,51.2
115147.0,51.4
58794.0,47.8
120824.0,52.4
84344.0,45.1
124493.0,50.1
115897.0,52.7
26975.0,62.7
57831.0,55.0
57948.0,59.0
34477.0,43.5
55446.0,57.2
120771.0,61.9
124563.0,55.3
30014.0,57.4
119153.0,63.6
84460.0,45.1
56210.0,59.4
29813.0,42.4
121340.0,49.5
29662.0,43.5
56265.0,54.7
29154.0,42.0
59041.0,52.1
59586.0,46.4
28335.0,44.1
85528.0,50.6
125098.0,40.7
27935.0,52.9
59416.0,61.2
55473.0,53.1
98202.0,11.3
28246.0,48.1
33952.0,58.7
31510.0,44.1
97553.0,16.0
141081.0,45.3
32195.0,52.6
122702.0,48.9
116545.0,55.9
27686.0,44.3
29341.0,32.4
29519.0,48.7
60099.0,50.6
86133.0,49.6
122285.0,50.6
139982.0,49.9
120968.0,59.8
60169.0,50.8
140869.0,44.5
143147.0,39.6923929907
32090.0,45.0
57546.0,53.4
55776.0,43.4
119625.0,58.4
34850.0,55.7
31976.0,53.1
33015.0,50.2
32179.0,51.1
55384.0,65.0
34645.0,50.3
57644.0,59.9
26582.0,66.3
28816.0,46.8
122392.0,26.0
30069.0,47.5
33658.0,53.6
124411.0,42.0
59498.0,46.7
26742.0,49.6
30149.0,59.2
122025.0,58.6
142676.0,44.8
84148.0,51.2
31878.0,49.0
141027.0,34.7
27560.0,47.7
122864.0,52.6
33435.0,54.9
55623.0,41.7
58856.0,37.2
120138.0,51.9
58552.0,57.4
30274.0,54.6
123969.0,38.5
139937.0,45.7
83632.0,53.9
179686.0,46.2
30871.0,54.7
26653.0,75.8
118058.0,54.6
32704.0,53.6
32884.0,47.9
118931.0,52.3
142612.0,38.6
32201.0,45.4
34075.0,54.3
179631.0,51.8
29467.0,50.1
122953.0,44.6
140208.0,37.5
29902.0,46.1
29724.0,43.4
31716.0,47.2
32161.0,62.9
97517.0,33.3
142426.0,42.7
34770.0,50.0
142337.0,42.1
26564.0,70.4
56096.0,36.5
32660.0,48.3
59130.0,44.1
26699.0,51.4
123790.0,48.2
142079.0,52.3
32483.0,62.7
141232.0,40.1
27757.0,44.0
124849.0,33.6
141312.0,42.4
55062.0,68.6
27631.0,74.4
28415.0,49.3
27436.0,64.5
33541.0,48.7
143067.0,41.7222329998
139704.0,67.3
34173.0,45.4
122551.0,43.7
143021.0,39.0
140672.0,49.6
33382.0,53.0
59942.0,49.5
31128.0,48.3
33202.0,45.8
31208.0,48.0
140770.0,37.0
35269.0,55.8
179695.0,45.7
96003.0,39.9
29038.0,42.0
149682.0,48.6
34235.0,61.9
97679.0,54.4
98220.0,40.8
142122.0,57.7
179953.0,48.2
57314.0,60.7
141722.0,48.1
123521.0,41.9
33122.0,50.4
95747.0,57.0
139884.0,58.7
140823.0,58.7
30568.0,47.8
31262.0,59.3
142284.0,54.7
56666.0,58.2
150445.0,48.5
33989.0,47.0
121652.0,45.1
31011.0,54.2
32955.0,47.8
121938.0,30.5
141946.0,48.2
142499.0,50.9
32187.0,48.0
28610.0,46.2
140084.0,47.3
33364.0,50.4
141376.0,53.5
141134.0,55.9
32811.0,49.5
125132.0,31.9
33514.0,37.4
142373.0,50.9
140958.0,48.2
32544.0,65.0
28530.0,47.5
140324.0,44.2
149851.0,55.4
31654.0,51.8
141884.0,54.441268118
142006.0,45.9
140440.0,48.2
34547.0,39.8
140477.0,50.0
33248.0,51.5
179720.0,58.8
27329.0,46.2
57083.0,51.7
140583.0,50.2
147072.0,42.5
34262.0,43.9
98257.0,38.9
179659.0,43.8
27070.0,52.6
142854.0,38.1
141786.0,59.7
147054.0,43.8
142881.0,47.7
141580.0,58.6
179944.0,41.0
33337.0,49.7
33177.0,43.9
142550.0,49.5
27169.0,44.5
150114.0,41.0
29092.0,43.7
149655.0,44.2
146744.0,61.2
33603.0,57.0
142177.0,42.6
96147.0,62.6
150766.0,39.0
107868.0,49.8
140280.0,41.9
140501.0,45.5
107430.0,57.8
30915.0,42.5
148131.0,45.6
151488.0,43.8
140244.0,54.0
27506.0,45.4
109354.0,61.9
137844.0,39.7
32045.0,44.5
27908.0,45.9
26877.0,60.1
109425.0,56.0
109041.0,44.1
28497.0,37.4
149316.0,38.4
34155.0,38.8
150258.0,29.8
108366.0,48.8
146539.0,61.2
150356.0,45.4
137130.0,47.8
149968.0,38.8
35152.0,34.6
151497.0,51.0
107234.0,40.9
150891.0,24.7
151549.0,43.6
109265.0,54.4
138538.0,46.0
30988.0,49.8
150070.0,44.2
32599.0,53.1
138770.0,42.6
138921.0,42.8
35429.0,45.0
31565.0,44.6
151451.0,51.4
151503.0,40.2
147465.0,32.5
107190.0,46.4
179837.0,60.8
151576.0,37.9
106817.0,63.4
109176.0,56.8
151157.0,27.5
149227.0,32.6
149049.0,34.1
34280.0,50.2
108918.0,62.5
108268.0,56.0
35054.0,50.6
108491.0,59.7
146502.0,66.6
148612.0,56.9
146584.0,68.9
138734.0,44.2
149753.0,39.7
179855.0,62.4
107118.0,40.2
136713.0,40.8
107733.0,55.2
31333.0,44.7
95667.0,30.3
34618.0,58.8
136768.0,44.1
179622.0,50.2
34360.0,54.8
37280.0,39.8
108794.0,63.8
150588.0,36.6
148765.0,55.7
107920.0,43.1
108222.0,46.0
108712.0,58.6
179846.0,56.4
150178.0,57.3
32027.0,59.3
29001.0,50.3
39872.0,35.8
107083.0,52.7
137103.0,52.0
106363.0,69.2
147660.0,47.9
150935.0,46.7
108035.0,69.4
108106.0,70.9
107582.0,48.1
148453.0,31.1
36569.0,29.2
138501.0,65.0
139107.0,52.0
149780.0,37.7
147205.0,35.6
151530.0,32.2
107154.0,44.7
108874.0,43.1
36907.0,26.5
137292.0,48.1
108017.0,48.9
151433.0,38.9
108348.0,49.3
36499.0,33.6
37912.0,32.2
107485.0,49.4
108892.0,44.8
39266.0,31.7
106782.0,58.5
109096.0,46.4
108204.0,43.5
36756.0,33.9
38893.0,34.1
137504.0,56.5
179604.0,48.5784758157
149370.0,51.6
148729.0,49.7
137899.0,52.1
138663.0,48.5
106746.0,44.3
179613.0,49.5
107403.0,40.3
150524.0,37.9
147713.0,47.8
138618.0,61.2
146708.0,45.5
106684.0,62.6
139287.0,46.9
35759.0,50.7
150980.0,51.7
36131.0,29.6
39738.0,38.8
108669.0,46.5
39983.0,20.2
146860.0,35.7
35884.0,32.8
38848.0,32.4
151442.0,35.9
109504.0,43.4
179677.0,65.1
139250.0,65.5
137540.0,55.4
136553.0,59.2
151512.0,40.1
147937.0,36.3
108240.0,43.1
137611.0,46.5
35731.0,62.5
151521.0,36.5
36453.0,54.0
107975.0,52.0
109005.0,42.9
149539.0,46.1
37217.0,30.9
107546.0,50.9
151120.0,40.5
150418.0,47.9
108400.0,55.4
108696.0,45.5
38063.0,59.2
37459.0,28.6
139358.0,61.6
151460.0,31.6
148970.0,36.2
150196.0,47.9
107314.0,46.3
37850.0,30.2
106979.0,46.8
35839.0,46.3
39168.0,42.8
151344.0,33.5
108151.0,50.3
108455.0,42.7
179864.0,54.6
39532.0,29.0
38811.0,34.2
147580.0,40.6
